"species","family","frequency","severity"
"Acer campestre","Sapindaceae",1.31841,0.13881
"Acer pseudoplatanus","Sapindaceae",1.32057,0.16985
"Acer sempervirens","Sapindaceae",1.45995,0.2568
"Achillea arabica","Compositae",2.25626,0.54286
"Achillea atrata","Compositae",1.39521,0.28025
"Achillea clavennae","Compositae",0.98593,0.27516
"Achillea clypeolata","Compositae",1.86022,0.4
"Achillea distans","Compositae",1.35903,0.27207
"Achillea erba-rotta","Compositae",1.52013,0.31985
"Achillea millefolium","Compositae",1.93633,0.51128
"Achillea nana","Compositae",1.54632,0.2798
"Achillea ptarmica","Compositae",1.88365,0.50343
"Achillea setacea","Compositae",1.90066,0.50655
"Achnatherum bromoides","Poaceae",1.44456,0.24259
"Achnatherum calamagrostis","Poaceae",1.42279,0.245265
"Aconitum lycoctonum","Ranunculaceae",1.22945,0.16715
"Actaea spicata","Ranunculaceae",1.29588,0.12851
"Adenocarpus complicatus","Fabaceae",1.31488,0.1741
"Adenostyles alliariae","Compositae",1.13511,0.14583
"Aegilops biuncialis","Poaceae",1.75858,0.45526
"Aegilops caudata","Poaceae",2.06596,0.58462
"Aegilops cylindrica","Poaceae",2.13001,0.69066
"Aegilops geniculata","Poaceae",1.9407,0.72822
"Aegilops neglecta","Poaceae",1.89886,0.61385
"Aegilops triuncialis","Poaceae",1.96183,0.63746
"Aegopodium podagraria","Apiaceae",1.37788,0.31874
"Aethionema saxatile","Brassicaceae",1.61067,0.37419
"Aethusa cynapium","Apiaceae",1.78759,0.76598
"Agrimonia eupatoria","Rosaceae",1.69485,0.43842
"Agrostemma githago","Caryophyllaceae",2.12148,0.88991
"Agrostis canina","Poaceae",1.56112,0.33733
"Agrostis capillaris","Poaceae",1.80498,0.43132
"Agrostis castellana","Poaceae",1.60782,0.34848
"Agrostis gigantea","Poaceae",1.73271,0.52888
"Agrostis stolonifera","Poaceae",1.80321,0.44635
"Agrostis vinealis","Poaceae",1.71765,0.36476
"Aira caryophyllea","Poaceae",1.95739,0.42311
"Aira cupaniana","Poaceae",1.95045,0.46912
"Aira praecox","Poaceae",1.89683,0.39466
"Ajuga reptans","Lamiaceae",1.4655,0.28029
"Alcea biennis","Malvaceae",1.79835,0.685
"Alcea rosea","Malvaceae",1.89005,0.73636
"Alchemilla alpina","Rosaceae",1.2872,0.28451
"Alisma lanceolatum","Alismataceae",1.75262,0.33658
"Alisma plantago-aquatica","Alismataceae",1.72473,0.31082
"Alliaria petiolata","Brassicaceae",1.33661,0.25214
"Allium angulosum","Amaryllidaceae",2.01977,0.53452
"Allium sphaerocephalon","Amaryllidaceae",1.72375,0.42364
"Allium subhirsutum","Amaryllidaceae",1.35611,0.27775
"Alnus glutinosa","Betulaceae",1.36567,0.28979
"Alopecurus aequalis","Poaceae",1.78688,0.55703
"Alopecurus bulbosus","Poaceae",2.28671,0.51199
"Alopecurus geniculatus","Poaceae",2.22766,0.47856
"Alopecurus myosuroides","Poaceae",1.94638,0.77595
"Alopecurus pratensis","Poaceae",1.89198,0.50852
"Alopecurus vaginatus","Poaceae",1.93991,0.46452
"Althaea officinalis","Malvaceae",1.62671,0.46134
"Alyssoides utriculata","Brassicaceae",1.55835,0.30189
"Alyssum alyssoides","Brassicaceae",1.87463,0.51889
"Amaranthus blitum","Amaranthaceae",1.85282,0.81224
"Amaranthus graecizans","Amaranthaceae",2.15786,0.8481
"Anacamptis pyramidalis","Orchidaceae",1.73551,0.43512
"Anacyclus clavatus","Compositae",2.13997,0.82655
"Anagyris foetida","Fabaceae",1.46927,0.26889
"Anchusa officinalis","Boraginaceae",1.85853,0.65558
"Androsace villosa","Primulaceae",1.75279,0.34061
"Anemonastrum narcissiflorum","Ranunculaceae",1.44199,0.30015
"Angelica archangelica","Apiaceae",1.32338,0.41557
"Angelica sylvestris","Apiaceae",1.544625,0.359185
"Antennaria dioica","Compositae",1.557,0.31546
"Anthemis arvensis","Compositae",2.00096,0.79659
"Anthemis cotula","Compositae",2.06954,0.78368
"Anthoxanthum odoratum","Poaceae",1.78677,0.42508
"Anthriscus sylvestris","Apiaceae",1.54675,0.44668
"Anthyllis vulneraria","Fabaceae",1.73721,0.41387
"Aquilegia alpina","Ranunculaceae",1.3446,0.15909
"Aquilegia atrata","Ranunculaceae",1.33983,0.21315
"Aquilegia bertolonii","Ranunculaceae",1.27875,0.2561
"Aquilegia einseleana","Ranunculaceae",0.93839,0.19906
"Aquilegia vulgaris","Ranunculaceae",1.29264,0.20301
"Arabidopsis lyrata","Brassicaceae",1.16183,0.23
"Arabidopsis thaliana","Brassicaceae",1.9484,0.68176
"Arabis alpina","Brassicaceae",1.20913,0.28856
"Arabis hirsuta","Brassicaceae",1.5842,0.3596
"Arabis scabra","Brassicaceae",1.60601,0.45192
"Arbutus andrachne","Ericaceae",1.35919,0.17333
"Arbutus unedo","Ericaceae",1.30756,0.17456
"Arctium lappa","Compositae",1.49314,0.55537
"Arctium minus","Compositae",1.48508,0.56623
"Arenaria biflora","Caryophyllaceae",1.5818,0.23333
"Arenaria grandiflora","Caryophyllaceae",1.54567,0.34308
"Arenaria purpurascens","Caryophyllaceae",1.85176,0.31204
"Arenaria serpyllifolia","Caryophyllaceae",1.949895,0.582705
"Armeria maritima","Plumbaginaceae",1.88653,0.45279
"Arnica montana","Compositae",1.58018,0.33098
"Arrhenatherum elatius","Poaceae",1.79222,0.48335
"Artemisia absinthium","Compositae",1.74094,0.67201
"Artemisia annua","Compositae",1.92894,0.77152
"Artemisia arborescens","Compositae",1.45048,0.41887
"Artemisia campestris","Compositae",1.79012,0.45222
"Artemisia glacialis","Compositae",1.15742,0.27073
"Artemisia herba-alba","Compositae",1.76373,0.47105
"Artemisia maritima","Compositae",2.174005,0.475745
"Artemisia vulgaris","Compositae",1.62781,0.66978
"Asparagus acutifolius","Asparagaceae",1.32248,0.19673
"Asparagus albus","Asparagaceae",1.43804,0.35556
"Asparagus officinalis","Asparagaceae",1.61326,0.42277
"Asperula arvensis","Rubiaceae",2.12093,0.82018
"Asphodeline lutea","Asphodelaceae",1.75715,0.47117
"Aster alpinus","Compositae",1.63299,0.33634
"Aster amellus","Compositae",1.58062,0.37999
"Astragalus cicer","Fabaceae",1.71023,0.56252
"Astragalus glycyphyllos","Fabaceae",1.39387,0.22929
"Astragalus spruneri","Fabaceae",1.92842,0.496
"Astrodaucus littoralis","Apiaceae",1.77371,0.5525
"Atocion armeria","Caryophyllaceae",1.45119,0.33922
"Atocion rupestre","Caryophyllaceae",1.39619,0.266
"Atractylis cancellata","Compositae",1.83425,0.6
"Atriplex glabriuscula","Chenopodiaceae",2.01468,0.58471
"Atriplex laciniata","Chenopodiaceae",1.98519,0.54062
"Atriplex littoralis","Chenopodiaceae",1.99882,0.61584
"Atriplex patula","Chenopodiaceae",1.90779,0.79951
"Atriplex pedunculata","Chenopodiaceae",2.28948,0.46528
"Atriplex portulacoides","Chenopodiaceae",1.98212,0.48961
"Atriplex prostrata","Chenopodiaceae",1.81797,0.61035
"Atriplex sagittata","Chenopodiaceae",1.87269,0.8021
"Aurinia saxatilis","Brassicaceae",1.13994,0.31197
"Avena barbata","Poaceae",1.73585,0.66182
"Avena fatua","Poaceae",2.03985,0.84527
"Avena sterilis","Poaceae",1.8987,0.76998
"Avenella flexuosa","Poaceae",1.26162,0.19344
"Avenula pubescens","Poaceae",1.98094,0.48225
"Baldellia ranunculoides","Alismataceae",1.52254,0.22775
"Ballota nigra","Lamiaceae",1.51302,0.61049
"Barbarea vulgaris","Brassicaceae",1.56243,0.58332
"Bartsia alpina","Orobanchaceae",1.18018,0.24173
"Bassia scoparia","Chenopodiaceae",2.067,0.84194
"Beckmannia eruciformis","Poaceae",2.11,0.48206
"Bellardia trixago","Orobanchaceae",1.85583,0.65297
"Bellis annua","Compositae",1.81706,0.48429
"Bellis perennis","Compositae",2.20989,0.49581
"Berteroa incana","Brassicaceae",1.83487,0.61504
"Berula erecta","Apiaceae",1.71904,0.28991
"Beta vulgaris","Chenopodiaceae",1.61384,0.62915
"Betonica officinalis","Lamiaceae",1.56593,0.32881
"Betula nana","Betulaceae",1.48434,0.18141
"Betula pubescens","Betulaceae",1.251515,0.187265
"Bidens cernua","Compositae",1.80242,0.4815
"Bidens frondosa","Compositae",1.59767,0.50786
"Bidens tripartita","Compositae",1.75255,0.5793
"Biscutella laevigata","Brassicaceae",1.14676,0.3045
"Bistorta officinalis","Polygonaceae",1.57129,0.44023
"Bistorta vivipara","Polygonaceae",1.37578,0.26535
"Bituminaria bituminosa","Fabaceae",1.45836,0.37492
"Blackstonia perfoliata","Gentianaceae",1.65999,0.43796
"Bolboschoenus maritimus","Cyperaceae",1.92028,0.39714
"Brachypodium distachyon","Poaceae",1.65119,0.56671
"Brachypodium phoenicoides","Poaceae",1.47684,0.30571
"Brachypodium pinnatum","Poaceae",1.43665666666667,0.31405
"Brachypodium sylvaticum","Poaceae",1.43098,0.24269
"Brassica cretica","Brassicaceae",1.51428,0.53214
"Brassica montana","Brassicaceae",1.3864,0.6325
"Briza maxima","Poaceae",1.62505,0.42994
"Briza media","Poaceae",1.96549,0.46251
"Briza minor","Poaceae",1.73917,0.45378
"Bromus alopecuros","Poaceae",2.00904,0.71515
"Bromus arvensis","Poaceae",1.85522,0.6381
"Bromus commutatus","Poaceae",1.98873,0.56778
"Bromus hordeaceus","Poaceae",2.13166,0.54271
"Bromus japonicus","Poaceae",1.98055,0.61318
"Bromus racemosus","Poaceae",2.07358,0.51485
"Bromus scoparius","Poaceae",2.12644,0.66548
"Bromus secalinus","Poaceae",2.12451,0.85888
"Bromus squarrosus","Poaceae",1.89303,0.54339
"Bryonia cretica","Cucurbitaceae",1.483425,0.37111
"Bufonia paniculata","Caryophyllaceae",1.39664,0.40385
"Buglossoides arvensis","Boraginaceae",2.00689,0.78116
"Bunias orientalis","Brassicaceae",1.71501,0.65608
"Bunium bulbocastanum","Apiaceae",1.67125,0.42053
"Buphthalmum salicifolium","Compositae",1.30681,0.28172
"Bupleurum baldense","Apiaceae",1.81995,0.51391
"Bupleurum falcatum","Apiaceae",1.61873,0.37887
"Bupleurum fruticosum","Apiaceae",1.33363,0.24974
"Bupleurum rotundifolium","Apiaceae",1.82506,0.75538
"Bupleurum tenuissimum","Apiaceae",1.92815,0.44308
"Butomus umbellatus","Butomaceae",1.74103,0.27083
"Cakile maritima","Brassicaceae",2.03267,0.5572
"Calamagrostis arenaria","Poaceae",1.90055,0.42072
"Calamagrostis canescens","Poaceae",1.30607,0.24131
"Calendula arvensis","Compositae",2.00052,0.78765
"Calendula suffruticosa","Compositae",2.01547,0.455
"Calicotome villosa","Fabaceae",1.40538,0.29496
"Calla palustris","Araceae",1.28045,0.19974
"Calluna vulgaris","Ericaceae",1.4287,0.23973
"Caltha palustris","Ranunculaceae",1.5815,0.40617
"Calystegia sepium","Convolvulaceae",1.43228,0.44987
"Calystegia soldanella","Convolvulaceae",2.15196,0.42106
"Campanula alpina","Campanulaceae",1.37075,0.26778
"Campanula cochleariifolia","Campanulaceae",1.1239,0.25645
"Campanula glomerata","Campanulaceae",1.75181,0.42191
"Campanula latifolia","Campanulaceae",1.35026,0.19914
"Campanula pyramidalis","Campanulaceae",1.27266,0.23235
"Campanula rapunculoides","Campanulaceae",1.42895,0.30042
"Campanula rapunculus","Campanulaceae",1.58226,0.36528
"Campanula rotundifolia","Campanulaceae",1.52516,0.37124
"Campanula sarmatica","Campanulaceae",1.61678,0.42609
"Campanula scheuchzeri","Campanulaceae",1.14505,0.28048
"Campanula spatulata","Campanulaceae",1.47686,0.23383
"Campanula thyrsoides","Campanulaceae",1.60086,0.29214
"Campanula trachelium","Campanulaceae",1.31848,0.16139
"Campanula trichocalycina","Campanulaceae",1.31072,0.10365
"Campanula versicolor","Campanulaceae",0.85232,0.41154
"Capparis spinosa","Capparaceae",0.802695,0.34258
"Cardamine amara","Brassicaceae",1.44003,0.35153
"Cardamine hirsuta","Brassicaceae",1.51584,0.45571
"Cardamine impatiens","Brassicaceae",1.32585,0.20271
"Cardamine pratensis","Brassicaceae",1.62193666666667,0.322023333333333
"Carduus acanthoides","Compositae",1.78673,0.69501
"Carduus crispus","Compositae",1.4453,0.51887
"Carduus defloratus","Compositae",1.29706,0.29259
"Carduus nutans","Compositae",1.85248,0.56807
"Carduus tenuiflorus","Compositae",1.91676,0.73312
"Carex aquatilis","Cyperaceae",1.52261,0.20816
"Carex arenaria","Cyperaceae",1.65328,0.37606
"Carex atrata","Cyperaceae",1.45676,0.26404
"Carex bicolor","Cyperaceae",1.80949,0.19958
"Carex binervis","Cyperaceae",1.69588,0.37091
"Carex buxbaumii","Cyperaceae",1.77657,0.27907
"Carex canescens","Cyperaceae",1.31613,0.20762
"Carex capillaris","Cyperaceae",1.54371,0.25136
"Carex caryophyllea","Cyperaceae",1.88739,0.44908
"Carex curvula","Cyperaceae",1.52663,0.26525
"Carex depauperata","Cyperaceae",1.31137,0.14405
"Carex disticha","Cyperaceae",1.89671,0.44481
"Carex divulsa","Cyperaceae",1.41985,0.26298
"Carex echinata","Cyperaceae",1.49708,0.25833
"Carex elata","Cyperaceae",1.44487,0.24366
"Carex elongata","Cyperaceae",1.17777,0.24335
"Carex extensa","Cyperaceae",2.01049,0.44211
"Carex flacca","Cyperaceae",1.60091,0.34432
"Carex flava","Cyperaceae",1.79768,0.34557
"Carex hirta","Cyperaceae",1.89665,0.49368
"Carex hostiana","Cyperaceae",1.93181,0.2955
"Carex lachenalii","Cyperaceae",1.57643,0.2548
"Carex limosa","Cyperaceae",1.40127,0.1298
"Carex magellanica","Cyperaceae",1.32986,0.12091
"Carex maritima","Cyperaceae",1.88158,0.2578
"Carex microglochin","Cyperaceae",1.92386,0.19521
"Carex muricata","Cyperaceae",1.43767,0.2631
"Carex myosuroides","Cyperaceae",1.62249,0.26786
"Carex nigra","Cyperaceae",1.63101,0.35439
"Carex pallescens","Cyperaceae",1.788,0.42415
"Carex panicea","Cyperaceae",1.81747,0.37934
"Carex paniculata","Cyperaceae",1.40858,0.27943
"Carex pendula","Cyperaceae",1.39139,0.28167
"Carex pseudocyperus","Cyperaceae",1.37179,0.22409
"Carex pulicaris","Cyperaceae",1.847,0.3546
"Carex punctata","Cyperaceae",1.60044,0.39831
"Carex rariflora","Cyperaceae",1.45653,0.15113
"Carex remota","Cyperaceae",1.40771,0.27827
"Carex rostrata","Cyperaceae",1.43087,0.20946
"Carex saxatilis","Cyperaceae",1.67468,0.17727
"Carex sempervirens","Cyperaceae",1.47476,0.30869
"Carex simpliciuscula","Cyperaceae",1.7595,0.20881
"Carex spicata","Cyperaceae",1.73712,0.42807
"Carex strigosa","Cyperaceae",1.46924,0.28724
"Carex sylvatica","Cyperaceae",1.33807,0.17303
"Carlina vulgaris","Compositae",1.7296,0.43197
"Carpesium cernuum","Compositae",1.28464,0.11538
"Carpinus betulus","Corylaceae",1.32501,0.13806
"Carthamus lanatus","Compositae",1.86391,0.69074
"Castanea sativa","Fagaceae",1.30738,0.12232
"Catananche caerulea","Compositae",1.55473,0.28498
"Centaurea calcitrapa","Compositae",1.80114,0.74662
"Centaurea cyanus","Compositae",2.11778,0.88626
"Centaurea jacea","Compositae",1.98017,0.48199
"Centaurea nemoralis","Compositae",1.79888,0.45591
"Centaurea nervosa","Compositae",1.36848,0.3381
"Centaurea nigra","Compositae",2.00699,0.47654
"Centaurea raphanina","Compositae",1.57018,0.30561
"Centaurea scabiosa","Compositae",1.77843,0.46675
"Centaurea solstitialis","Compositae",1.93969,0.73507
"Centaurea spinosa","Compositae",1.66883,0.31139
"Centaurium erythraea","Gentianaceae",1.72223,0.42706
"Centaurium tenuiflorum","Gentianaceae",1.58152,0.51589
"Cephalanthera damasonium","Orchidaceae",1.29716,0.10968
"Cephalanthera longifolia","Orchidaceae",1.30475,0.11756
"Cerastium alpinum","Caryophyllaceae",1.52563,0.34541
"Cerastium arvense","Caryophyllaceae",1.78546,0.41736
"Cerastium brachypetalum","Caryophyllaceae",1.84215,0.48243
"Cerastium diffusum","Caryophyllaceae",2.13758,0.48123
"Cerastium fontanum","Caryophyllaceae",1.8006,0.49429
"Cerastium glomeratum","Caryophyllaceae",1.99939,0.63295
"Cerastium pumilum","Caryophyllaceae",1.98904,0.50456
"Cerastium semidecandrum","Caryophyllaceae",1.83687,0.43915
"Ceratocarpus arenarius","Chenopodiaceae",2.08368,0.46414
"Chaenorhinum minus","Plantaginaceae",1.76729,0.74236
"Chaerophyllum aureum","Apiaceae",1.41632,0.40955
"Chaerophyllum hirsutum","Apiaceae",1.32511,0.35091
"Chaerophyllum nodosum","Apiaceae",1.3859,0.22929
"Chamaemelum nobile","Compositae",2.28622,0.49125
"Chelidonium majus","Papaveraceae",1.37302,0.37984
"Chenopodium album","Chenopodiaceae",1.93909,0.81076
"Chenopodium ficifolium","Chenopodiaceae",1.9321,0.81121
"Chenopodium vulvaria","Chenopodiaceae",2.0009,0.84057
"Cherleria laricifolia","Caryophyllaceae",1.7118,0.30489
"Chrysopogon gryllus","Poaceae",1.83152,0.46652
"Cichorium intybus","Compositae",1.86308,0.63877
"Cichorium spinosum","Compositae",0.82488,0.34397
"Cicuta virosa","Apiaceae",1.51814,0.218
"Cionura erecta","Apocynaceae",1.8115,0.35652
"Circaea lutetiana","Onagraceae",1.36742,0.21964
"Cirsium arvense","Compositae",1.77442,0.60267
"Cirsium oleraceum","Compositae",1.49783,0.4342
"Cirsium vulgare","Compositae",1.73868,0.51951
"Cistus clusii","Cistaceae",1.60672,0.24051
"Cistus ladanifer","Cistaceae",1.41223,0.16903
"Cistus parviflorus","Cistaceae",1.64975,0.17467
"Cistus salviifolius","Cistaceae",1.37053,0.22019
"Clematis recta","Ranunculaceae",1.39655,0.23101
"Clematis vitalba","Ranunculaceae",1.32576,0.19896
"Cleonia lusitanica","Lamiaceae",1.88773,0.79524
"Clinopodium acinos","Lamiaceae",1.76103,0.44662
"Clinopodium menthifolium","Lamiaceae",1.32903,0.16215
"Clinopodium nepeta","Lamiaceae",1.49824,0.48852
"Clinopodium vulgare","Lamiaceae",1.41529,0.24005
"Cochlearia anglica","Brassicaceae",2.27859,0.50364
"Cochlearia danica","Brassicaceae",1.65685,0.48731
"Cochlearia officinalis","Brassicaceae",1.79118,0.48667
"Cochlearia pyrenaica","Brassicaceae",1.31265,0.35
"Coincya monensis","Brassicaceae",1.52093,0.44503
"Coincya tournefortii","Brassicaceae",1.94,0.47273
"Colutea arborescens","Fabaceae",1.28059,0.15609
"Comarum palustre","Rosaceae",1.42824,0.22142
"Conium maculatum","Apiaceae",1.59298,0.6326
"Convolvulus arvensis","Convolvulaceae",1.88846,0.67894
"Corallorhiza trifida","Orchidaceae",1.22425,0.10759
"Coriaria myrtifolia","Coriariaceae",1.34649,0.13533
"Coris monspeliensis","Primulaceae",1.61975,0.2726
"Cornus sanguinea","Cornaceae",1.33503,0.18576
"Coronilla coronata","Fabaceae",1.44299,0.23271
"Coronilla minima","Fabaceae",1.62159,0.35303
"Coronilla scorpioides","Fabaceae",1.77756,0.5868
"Coronilla valentina","Fabaceae",1.33178,0.30591
"Corrigiola litoralis","Caryophyllaceae",1.84923,0.78306
"Corylus avellana","Corylaceae",1.33709,0.15578
"Corynephorus canescens","Poaceae",1.9401,0.36556
"Crassula tillaea","Crassulaceae",2.0595,0.53937
"Crataegus monogyna","Rosaceae",1.33583,0.18308
"Crepis aurea","Compositae",1.42977,0.34975
"Crepis capillaris","Compositae",2.07309,0.51569
"Crepis dioscoridis","Compositae",1.37004,0.30769
"Crepis foetida","Compositae",1.83816,0.62291
"Crepis mollis","Compositae",1.96318,0.4894
"Crepis neglecta","Compositae",1.85944,0.57786
"Crepis paludosa","Compositae",1.5094,0.36996
"Crepis pyrenaica","Compositae",1.45953,0.3066
"Crepis sibirica","Compositae",1.38516,0.23182
"Crepis sibthorpiana","Compositae",1.77815,0.36061
"Crepis tybakiensis","Compositae",1.68914,0.62977
"Crepis vesicaria","Compositae",1.80405,0.54648
"Crithmum maritimum","Apiaceae",0.80101,0.31041
"Crucianella angustifolia","Rubiaceae",1.73127,0.45743
"Cruciata laevipes","Rubiaceae",1.52237,0.38054
"Cuscuta europaea","Convolvulaceae",1.29235,0.49109
"Cyclamen coum","Primulaceae",1.30103,0.1
"Cyclamen creticum","Primulaceae",1.38589,0.22355
"Cymbalaria muralis","Plantaginaceae",1.05451,0.33976
"Cynanchum acutum","Apocynaceae",1.69387,0.51941
"Cynodon dactylon","Poaceae",1.83257,0.63584
"Cynoglossum germanicum","Boraginaceae",1.33993,0.26269
"Cynoglossum officinale","Boraginaceae",1.39979,0.41416
"Cynosurus cristatus","Poaceae",2.2368,0.49749
"Cynosurus echinatus","Poaceae",1.66338,0.44292
"Cyperus capitatus","Cyperaceae",1.95481,0.41723
"Cyperus fuscus","Cyperaceae",1.79316,0.6576
"Cyperus michelianus","Cyperaceae",1.95374,0.78015
"Cytisus nigricans","Fabaceae",1.40639,0.22271
"Cytisus scoparius","Fabaceae",1.38287,0.22918
"Daboecia cantabrica","Ericaceae",1.36433,0.25
"Dactylis glomerata","Poaceae",1.63031,0.4288
"Dactylorhiza maculata","Orchidaceae",1.4348,0.260435
"Damasonium alisma","Alismataceae",1.94959,0.51111
"Danthonia decumbens","Poaceae",1.84537,0.40811
"Dasiphora fruticosa","Rosaceae",1.38042,0.25
"Dasypyrum villosum","Poaceae",1.94653,0.72124
"Daucus carota","Apiaceae",1.72102,0.53032
"Delphinium ajacis","Ranunculaceae",2.0015,0.80345
"Delphinium consolida","Ranunculaceae",1.99616,0.80939
"Deschampsia cespitosa","Poaceae",1.54925,0.37129
"Descurainia sophia","Brassicaceae",2.016,0.78962
"Dianthus arenarius","Caryophyllaceae",1.5271,0.17041
"Dianthus armeria","Caryophyllaceae",1.76493,0.42869
"Dianthus barbatus","Caryophyllaceae",1.48785,0.27551
"Dianthus carthusianorum","Caryophyllaceae",1.84633,0.43751
"Dianthus corymbosus","Caryophyllaceae",1.88685,0.52754
"Dianthus deltoides","Caryophyllaceae",2.09777,0.45921
"Dianthus furcatus","Caryophyllaceae",1.09259,0.266
"Dianthus giganteus","Caryophyllaceae",1.70797,0.40658
"Dianthus glacialis","Caryophyllaceae",1.5867,0.23684
"Dianthus gracilis","Caryophyllaceae",1.86476,0.5
"Dianthus gratianopolitanus","Caryophyllaceae",1.1975,0.32021
"Dianthus haematocalyx","Caryophyllaceae",2.04657,0.325
"Dianthus hyssopifolius","Caryophyllaceae",1.69337,0.37725
"Dianthus pinifolius","Caryophyllaceae",1.56417,0.3748
"Dianthus rupicola","Caryophyllaceae",1.06765,0.44872
"Dianthus superbus","Caryophyllaceae",1.65134,0.37429
"Dianthus sylvestris","Caryophyllaceae",1.49658,0.33866
"Digitalis grandiflora","Plantaginaceae",1.31624,0.18728
"Digitalis laevigata","Plantaginaceae",1.33343,0.14955
"Digitalis lanata","Plantaginaceae",1.48297,0.29332
"Digitalis lutea","Plantaginaceae",1.30761,0.14948
"Digitalis obscura","Plantaginaceae",1.40151,0.16721
"Digitalis purpurea","Plantaginaceae",1.35635,0.25957
"Digitalis viridiflora","Plantaginaceae",1.29142,0.12481
"Digitaria sanguinalis","Poaceae",2.01016,0.81056
"Dioscorea communis","Dioscoreaceae",1.30695,0.14404
"Diplotaxis tenuifolia","Brassicaceae",1.82887,0.71357
"Dipsacus laciniatus","Dipsacaceae",1.64958,0.54875
"Dipsacus pilosus","Dipsacaceae",1.33538,0.37105
"Draba aizoides","Brassicaceae",1.54809,0.28993
"Draba cretica","Brassicaceae",1.29496,0.34231
"Draba incana","Brassicaceae",1.75549,0.45952
"Draba verna","Brassicaceae",1.97627,0.54465
"Drosera rotundifolia","Droseraceae",1.36489,0.1308
"Dryas octopetala","Rosaceae",1.07147,0.274
"Drymocallis rupestris","Rosaceae",1.54087,0.37863
"Drypis spinosa","Caryophyllaceae",1.7478,0.62222
"Dysphania ambrosioides","Chenopodiaceae",1.8231,0.77722
"Ebenus cretica","Fabaceae",1.46754,0.46863
"Echinochloa crus-galli","Poaceae",1.84495,0.78038
"Echinops ritro","Compositae",1.8825,0.42779
"Echinops sphaerocephalus","Compositae",1.65082,0.57561
"Echium plantagineum","Boraginaceae",1.93336,0.77333
"Echium vulgare","Boraginaceae",1.81436,0.55499
"Elatine hexandra","Elatinaceae",1.71071,0.55556
"Elatine hydropiper","Elatinaceae",1.86186,0.66014
"Eleocharis acicularis","Cyperaceae",1.69833,0.471
"Eleocharis multicaulis","Cyperaceae",1.36357,0.1409
"Eleocharis ovata","Cyperaceae",1.86418,0.69094
"Eleocharis palustris","Cyperaceae",1.82936,0.3692
"Elymus athericus","Poaceae",1.51532,0.46507
"Elymus caninus","Poaceae",1.36548,0.32426
"Elymus panormitanus","Poaceae",1.35687,0.15938
"Elymus repens","Poaceae",1.76739,0.60386
"Empetrum nigrum","Ericaceae",1.30973,0.20489
"Epilobium alpestre","Onagraceae",1.13114,0.25128
"Epilobium hirsutum","Onagraceae",1.42624,0.41665
"Epilobium lanceolatum","Onagraceae",1.33947,0.17258
"Epilobium montanum","Onagraceae",1.28546,0.19349
"Epilobium obscurum","Onagraceae",1.66125,0.44094
"Epilobium palustre","Onagraceae",1.56688,0.34699
"Epilobium parviflorum","Onagraceae",1.65202,0.43049
"Epilobium roseum","Onagraceae",1.4473,0.47322
"Epilobium tetragonum","Onagraceae",1.71536,0.53898
"Epipactis atrorubens","Orchidaceae",1.26715,0.20327
"Epipactis helleborine","Orchidaceae",1.303235,0.11377
"Epipactis leptochila","Orchidaceae",1.30103,0.102
"Epipactis palustris","Orchidaceae",1.77173,0.30715
"Erica arborea","Ericaceae",1.30298,0.20061
